month,Year,District,SAFETY,crime
7,2018,4.0,58.0625,1288
7,2018,5.0,54.7075,1142
7,2018,6.0,56.9625,1587
7,2018,7.0,54.575,1442
7,2018,8.0,60.052499999999995,1589
7,2018,9.0,59.582499999999996,1099
7,2018,10.0,48.93,1177
7,2018,11.0,56.18,1745
7,2018,12.0,65.08,1228
7,2018,14.0,67.01,860
7,2018,15.0,53.239999999999995,1010
7,2018,16.0,72.026,735
7,2018,17.0,67.82249999999999,679
7,2018,18.0,72.5575,1525
7,2018,19.0,71.2925,1162
7,2018,20.0,71.1925,470
7,2018,22.0,65.61,798
7,2018,24.0,70.0125,778
7,2018,25.0,60.08166666666667,1293
7,2019,1.0,72.9,1390
7,2019,2.0,56.847500000000004,1030
7,2019,3.0,47.16,1213
7,2019,4.0,52.4475,1382
7,2019,5.0,49.2325,1129
7,2019,6.0,47.7,1673
7,2019,7.0,51.8825,1368
7,2019,8.0,54.1825,1438
7,2019,9.0,52.7975,1062
7,2019,10.0,51.879999999999995,1162
7,2019,11.0,49.8075,1837
7,2019,12.0,57.81,1244
7,2019,14.0,62.1075,909
7,2019,15.0,46.87,1008
7,2019,16.0,69.988,770
7,2019,17.0,64.6825,613
7,2019,18.0,68.9925,1423
7,2019,19.0,67.52250000000001,1093
7,2019,20.0,68.9625,416
7,2019,22.0,62.65,753
7,2019,24.0,65.48,775
7,2019,25.0,62.13,1182
7,2020,1.0,58.3,734
7,2020,2.0,56.4075,885
7,2020,3.0,46.6925,1043
7,2020,4.0,48.43,1197
7,2020,5.0,56.75,926
7,2020,6.0,51.667500000000004,1347
7,2020,7.0,47.25,1207
7,2020,8.0,54.0175,1214
7,2020,9.0,51.8425,897
7,2020,10.0,42.47,932
7,2020,11.0,43.26,1391
7,2020,12.0,56.207499999999996,931
7,2020,14.0,54.46,553
7,2020,15.0,36.6725,844
7,2020,16.0,67.31,665
7,2020,17.0,63.5,509
7,2020,18.0,58.1175,795
7,2020,19.0,61.4325,892
7,2020,20.0,69.5825,403
7,2020,22.0,60.11,633
7,2020,24.0,65.9225,635
7,2020,25.0,53.73166666666666,986
7,2021,1.0,53.2775,1158
7,2021,2.0,52.6075,872
7,2021,3.0,57.9475,935
7,2021,4.0,49.1525,1128
7,2021,5.0,44.8225,925
7,2021,6.0,51.197500000000005,1235
7,2021,7.0,46.7275,997
7,2021,8.0,57.25,1133
7,2021,9.0,57.985,848
7,2021,10.0,48.177499999999995,805
7,2021,11.0,44.48,1186
7,2021,12.0,56.6275,968
7,2021,14.0,62.3775,617
7,2021,15.0,62.57,707
7,2021,16.0,60.688,681
7,2021,17.0,64.38,541
7,2021,18.0,53.8125,1010
7,2021,19.0,63.6775,942
7,2021,20.0,62.3,361
7,2021,22.0,56.1675,635
7,2021,24.0,60.19,532
7,2021,25.0,60.373333333333335,943
8,2018,1.0,69.63,1583
8,2018,2.0,57.0625,1080
8,2018,3.0,52.2975,1170
8,2018,4.0,53.417500000000004,1396
8,2018,5.0,53.8725,1158
8,2018,6.0,51.42,1570
8,2018,7.0,49.935,1446
8,2018,8.0,58.26,1527
8,2018,9.0,54.9,1002
8,2018,10.0,49.14,1192
8,2018,11.0,48.925,1844
8,2018,12.0,62.7575,1288
8,2018,14.0,67.59,851
8,2018,15.0,55.36,926
8,2018,16.0,71.80199999999999,802
8,2018,17.0,67.84,647
8,2018,18.0,70.4125,1583
8,2018,19.0,69.65,1201
8,2018,20.0,69.0975,485
8,2018,22.0,60.462500000000006,738
8,2018,24.0,67.185,788
8,2018,25.0,58.89000000000001,1191
8,2019,1.0,65.22,1488
8,2019,2.0,57.1525,1033
8,2019,3.0,51.295,1139
8,2019,4.0,52.7325,1226
8,2019,5.0,51.0775,1032
8,2019,6.0,45.6325,1585
8,2019,7.0,49.8875,1256
8,2019,8.0,52.84,1537
8,2019,9.0,50.8425,1046
8,2019,10.0,54.9025,1216
8,2019,11.0,42.042500000000004,1792
8,2019,12.0,56.0,1295
8,2019,14.0,62.3525,847
8,2019,15.0,46.5225,912
8,2019,16.0,69.82000000000001,725
8,2019,17.0,63.86,669
8,2019,18.0,64.18,1332
8,2019,19.0,65.5275,1093
8,2019,20.0,66.155,414
8,2019,22.0,63.2175,772
8,2019,24.0,63.695,798
8,2019,25.0,58.321666666666665,1220
8,2020,1.0,47.932500000000005,817
8,2020,2.0,64.64,886
8,2020,3.0,51.06,994
8,2020,4.0,41.835,1170
8,2020,5.0,54.0325,926
8,2020,6.0,52.9475,1261
8,2020,7.0,44.3325,1129
8,2020,8.0,51.05,1127
8,2020,9.0,49.0575,837
8,2020,10.0,42.885,939
8,2020,11.0,40.7675,1413
8,2020,12.0,52.21,950
8,2020,14.0,53.42,640
8,2020,15.0,42.01,870
8,2020,16.0,65.666,682
8,2020,17.0,59.6475,613
8,2020,18.0,49.02,988
8,2020,19.0,59.795,850
8,2020,20.0,65.79,412
8,2020,22.0,57.067499999999995,633
8,2020,24.0,61.41,646
8,2020,25.0,53.85166666666667,1113
8,2021,1.0,53.64,879
8,2021,2.0,55.77,863
8,2021,3.0,54.02,868
8,2021,4.0,51.1425,1145
8,2021,5.0,49.347500000000004,836
8,2021,6.0,53.21,1213
8,2021,7.0,47.8025,930
8,2021,8.0,55.0475,1135
8,2021,9.0,49.6075,851
8,2021,10.0,46.3175,780
8,2021,11.0,42.25,1139
8,2021,12.0,52.105000000000004,917
8,2021,14.0,63.3975,593
8,2021,15.0,58.8975,671
8,2021,16.0,64.55199999999999,678
8,2021,17.0,66.07249999999999,513
8,2021,18.0,51.6725,1077
8,2021,19.0,63.495000000000005,944
8,2021,20.0,66.2675,371
8,2021,22.0,60.739999999999995,549
8,2021,24.0,62.519999999999996,615
8,2021,25.0,53.56,880
9,2018,1.0,66.3625,1272
9,2018,2.0,59.765,971
9,2018,3.0,49.96,1092
9,2018,4.0,52.9375,1204
9,2018,5.0,57.81,996
9,2018,6.0,49.06,1391
9,2018,7.0,51.25,1254
9,2018,8.0,57.2975,1368
9,2018,9.0,51.295,935
9,2018,10.0,45.455,1151
9,2018,11.0,38.9575,1674
9,2018,12.0,61.5025,1193
9,2018,14.0,65.8275,807
9,2018,15.0,50.44,853
9,2018,16.0,72.11,739
9,2018,17.0,67.885,598
9,2018,18.0,69.82,1444
9,2018,19.0,68.665,1159
9,2018,20.0,68.1675,436
9,2018,22.0,62.8625,763
9,2018,24.0,65.0025,683
9,2018,25.0,57.22833333333333,1129
9,2019,1.0,61.8425,1222
9,2019,2.0,60.8,1053
9,2019,3.0,49.7675,1093
9,2019,4.0,49.985,1233
9,2019,5.0,48.22,913
9,2019,6.0,43.6425,1456
9,2019,7.0,54.0925,1207
9,2019,8.0,54.745000000000005,1367
9,2019,9.0,55.260000000000005,976
9,2019,10.0,52.13,1095
9,2019,11.0,42.71,1472
9,2019,12.0,55.63,1245
9,2019,14.0,60.56,809
9,2019,15.0,46.5525,898
9,2019,16.0,68.082,698
9,2019,17.0,68.0725,595
9,2019,18.0,60.54,1207
9,2019,19.0,66.2375,1047
9,2019,20.0,68.0475,351
9,2019,22.0,61.0825,696
9,2019,24.0,65.0325,693
9,2019,25.0,55.199999999999996,1129
9,2020,1.0,52.45,647
9,2020,2.0,60.345,773
9,2020,3.0,43.695,938
9,2020,4.0,48.49,1071
9,2020,5.0,55.1425,886
9,2020,6.0,54.77,1184
9,2020,7.0,50.6925,960
9,2020,8.0,51.545,1055
9,2020,9.0,48.3575,750
9,2020,10.0,49.1075,851
9,2020,11.0,45.4775,1335
9,2020,12.0,52.725,930
9,2020,14.0,56.1075,560
9,2020,15.0,50.25,713
9,2020,16.0,65.304,649
9,2020,17.0,58.8625,565
9,2020,18.0,49.2475,709
9,2020,19.0,61.85,818
9,2020,20.0,67.61,364
9,2020,22.0,57.2325,579
9,2020,24.0,61.837500000000006,619
9,2020,25.0,52.61666666666667,970
9,2021,1.0,51.305,858
9,2021,2.0,51.417500000000004,901
9,2021,3.0,47.2725,953
9,2021,4.0,46.485,1112
9,2021,5.0,47.37,873
9,2021,6.0,50.0675,1160
9,2021,7.0,44.985,888
9,2021,8.0,49.9075,1211
9,2021,9.0,45.5,857
9,2021,10.0,45.6625,863
9,2021,11.0,48.8525,1167
9,2021,12.0,49.5875,1093
9,2021,14.0,63.7675,640
9,2021,15.0,54.46,708
9,2021,16.0,62.620000000000005,723
9,2021,17.0,63.1525,528
9,2021,18.0,48.8375,1122
9,2021,19.0,64.2775,945
9,2021,20.0,61.74,401
9,2021,22.0,58.8,605
9,2021,24.0,63.1725,622
9,2021,25.0,52.97833333333333,933
10,2018,1.0,66.1175,1274
10,2018,2.0,57.442499999999995,993
10,2018,3.0,50.8525,916
10,2018,4.0,50.7825,1245
10,2018,5.0,52.337500000000006,975
10,2018,6.0,50.465,1462
10,2018,7.0,51.9125,1129
10,2018,8.0,58.62,1363
10,2018,9.0,50.1625,944
10,2018,10.0,52.47,1112
10,2018,11.0,36.73,1734
10,2018,12.0,63.677499999999995,1194
10,2018,14.0,64.545,885
10,2018,15.0,49.7125,819
10,2018,16.0,74.498,721
10,2018,17.0,67.81,665
10,2018,18.0,67.62,1362
10,2018,19.0,67.9525,1104
10,2018,20.0,65.6975,479
10,2018,22.0,61.34,656
10,2018,24.0,60.2425,687
10,2018,25.0,56.718333333333334,1128
10,2019,1.0,61.22,1236
10,2019,2.0,56.5175,1015
10,2019,3.0,54.035,1036
10,2019,4.0,52.7525,1149
10,2019,5.0,54.625,949
10,2019,6.0,55.4775,1430
10,2019,7.0,48.4025,1144
10,2019,8.0,58.3,1341
10,2019,9.0,55.7375,895
10,2019,10.0,46.0625,1036
10,2019,11.0,45.5075,1415
10,2019,12.0,57.582499999999996,1123
10,2019,14.0,64.87,846
10,2019,15.0,52.4025,794
10,2019,16.0,68.728,605
10,2019,17.0,68.7325,616
10,2019,18.0,59.4,1287
10,2019,19.0,65.83250000000001,946
10,2019,20.0,64.24,377
10,2019,22.0,62.81,707
10,2019,24.0,63.447500000000005,659
10,2019,25.0,59.080000000000005,1100
10,2020,1.0,51.48,641
10,2020,2.0,59.832499999999996,911
10,2020,3.0,52.9625,897
10,2020,4.0,54.4975,1088
10,2020,5.0,49.0075,958
10,2020,6.0,51.6775,1211
10,2020,7.0,51.09,974
10,2020,8.0,51.3125,1116
10,2020,9.0,50.575,769
10,2020,10.0,49.05,849
10,2020,11.0,38.685,1295
10,2020,12.0,54.2175,995
10,2020,14.0,58.8675,574
10,2020,15.0,56.807500000000005,722
10,2020,16.0,63.624,676
10,2020,17.0,58.3725,535
10,2020,18.0,56.0575,722
10,2020,19.0,64.07249999999999,890
10,2020,20.0,66.65,384
10,2020,22.0,56.5075,642
10,2020,24.0,57.79,627
10,2020,25.0,55.00833333333333,956
10,2021,1.0,49.6775,918
10,2021,2.0,55.697500000000005,906
10,2021,3.0,39.0575,911
10,2021,4.0,48.4075,1072
10,2021,5.0,45.305,789
10,2021,6.0,46.7975,1177
10,2021,7.0,46.3325,931
10,2021,8.0,52.7725,1118
10,2021,9.0,39.8275,886
10,2021,10.0,46.2575,839
10,2021,11.0,48.9875,1087
10,2021,12.0,47.0,1246
10,2021,14.0,60.1,721
10,2021,15.0,54.0625,719
10,2021,16.0,63.096000000000004,626
10,2021,17.0,59.84,564
10,2021,18.0,47.93,1115
10,2021,19.0,62.6575,980
10,2021,20.0,61.32,446
10,2021,22.0,55.4325,644
10,2021,24.0,62.025,614
10,2021,25.0,53.15833333333333,982
11,2018,1.0,64.1625,1147
11,2018,2.0,57.3525,952
11,2018,3.0,53.23,883
11,2018,4.0,58.42,1055
11,2018,5.0,54.3075,877
11,2018,6.0,51.8275,1355
11,2018,7.0,50.985,1119
11,2018,8.0,59.025000000000006,1303
11,2018,9.0,51.58,833
11,2018,10.0,50.9975,1034
11,2018,11.0,43.21,1469
11,2018,12.0,63.1725,1067
11,2018,14.0,65.25750000000001,805
11,2018,15.0,51.65,750
11,2018,16.0,72.35,689
11,2018,17.0,64.05250000000001,578
11,2018,18.0,67.45,1274
11,2018,19.0,69.4225,909
11,2018,20.0,67.6925,412
11,2018,22.0,60.239999999999995,589
11,2018,24.0,61.84,577
11,2018,25.0,54.72833333333333,1015
11,2019,1.0,59.2025,1240
11,2019,2.0,57.5275,823
11,2019,3.0,54.582499999999996,904
11,2019,4.0,49.837500000000006,1066
11,2019,5.0,54.4675,884
11,2019,6.0,56.4025,1311
11,2019,7.0,55.81,1031
11,2019,8.0,63.5275,1271
11,2019,9.0,52.465,852
11,2019,10.0,50.09,923
11,2019,11.0,51.4775,1313
11,2019,12.0,59.0375,1031
11,2019,14.0,61.4675,693
11,2019,15.0,51.35,753
11,2019,16.0,66.80799999999999,671
11,2019,17.0,62.7075,524
11,2019,18.0,59.4725,1189
11,2019,19.0,67.5025,902
11,2019,20.0,67.955,302
11,2019,22.0,61.09,642
11,2019,24.0,68.4325,604
11,2019,25.0,63.596666666666664,1037
11,2020,1.0,53.3225,585
11,2020,2.0,62.037499999999994,820
11,2020,3.0,47.7875,869
11,2020,4.0,51.917500000000004,929
11,2020,5.0,46.9225,805
11,2020,6.0,54.22,1082
11,2020,7.0,50.3975,869
11,2020,8.0,51.14,1054
11,2020,9.0,55.39,686
11,2020,10.0,51.295,738
11,2020,11.0,43.2625,1174
11,2020,12.0,59.175,794
11,2020,14.0,57.4075,555
11,2020,15.0,47.7225,676
11,2020,16.0,61.42,753
11,2020,17.0,62.06,487
11,2020,18.0,57.5275,626
11,2020,19.0,62.5,729
11,2020,20.0,64.98,285
11,2020,22.0,57.457499999999996,629
11,2020,24.0,55.7225,549
11,2020,25.0,61.461666666666666,931
11,2021,1.0,55.0025,832
11,2021,2.0,52.28,892
11,2021,3.0,41.765,844
11,2021,4.0,48.8375,946
11,2021,5.0,46.3125,739
11,2021,6.0,45.0375,1084
11,2021,7.0,45.5725,746
11,2021,8.0,54.8125,1084
11,2021,9.0,40.94,774
11,2021,10.0,49.2375,690
11,2021,11.0,48.6525,913
11,2021,12.0,50.9,1032
11,2021,14.0,62.67,626
11,2021,15.0,60.6475,591
11,2021,16.0,63.86800000000001,617
11,2021,17.0,61.955,552
11,2021,18.0,53.16,958
11,2021,19.0,61.935,905
11,2021,20.0,64.55,378
11,2021,22.0,55.4625,595
11,2021,24.0,61.552499999999995,620
11,2021,25.0,56.10333333333333,942
12,2018,1.0,66.5775,1338
12,2018,2.0,59.3425,871
12,2018,3.0,48.4,1009
12,2018,4.0,58.152499999999996,1198
12,2018,5.0,54.5625,967
12,2018,6.0,51.317499999999995,1337
12,2018,7.0,56.3675,1108
12,2018,8.0,59.235,1328
12,2018,9.0,47.69,855
12,2018,10.0,48.24,1012
12,2018,11.0,47.0275,1471
12,2018,12.0,62.3,1089
12,2018,14.0,67.9725,874
12,2018,15.0,57.4375,793
12,2018,16.0,68.232,801
12,2018,17.0,64.2625,681
12,2018,18.0,69.3775,1396
12,2018,19.0,70.2325,1081
12,2018,20.0,70.445,399
12,2018,22.0,62.935,645
12,2018,24.0,60.9525,623
12,2018,25.0,58.89666666666667,1121
12,2019,1.0,66.6625,1227
12,2019,2.0,56.417500000000004,849
12,2019,3.0,55.807500000000005,965
12,2019,4.0,50.557500000000005,1130
12,2019,5.0,51.855000000000004,877
12,2019,6.0,54.8325,1289
12,2019,7.0,52.9775,1080
12,2019,8.0,60.6225,1276
12,2019,9.0,52.8575,915
12,2019,10.0,53.3725,967
12,2019,11.0,48.7675,1396
12,2019,12.0,56.5375,1059
12,2019,14.0,61.1375,785
12,2019,15.0,50.19,790
12,2019,16.0,68.562,679
12,2019,17.0,61.485,526
12,2019,18.0,65.03,1225
12,2019,19.0,66.02,1007
12,2019,20.0,68.5625,334
12,2019,22.0,61.22,678
12,2019,24.0,64.42,701
12,2019,25.0,63.651666666666664,1045
12,2020,1.0,50.4625,576
12,2020,2.0,58.692499999999995,750
12,2020,3.0,51.215,860
12,2020,4.0,51.474999999999994,988
12,2020,5.0,51.885,789
12,2020,6.0,54.28,1023
12,2020,7.0,41.1175,851
12,2020,8.0,51.197500000000005,1077
12,2020,9.0,52.67,737
12,2020,10.0,50.9075,739
12,2020,11.0,46.2475,1082
12,2020,12.0,57.0875,798
12,2020,14.0,63.095,507
12,2020,15.0,40.6825,617
12,2020,16.0,61.782,814
12,2020,17.0,65.36,471
12,2020,18.0,58.4075,602
12,2020,19.0,62.3675,710
12,2020,20.0,64.2075,341
12,2020,22.0,56.0975,639
12,2020,24.0,59.1525,554
12,2020,25.0,59.08166666666667,958
12,2021,1.0,54.91,879
12,2021,2.0,53.8825,846
12,2021,3.0,43.8625,860
12,2021,4.0,47.567499999999995,1042
12,2021,5.0,50.97,761
12,2021,6.0,47.57,1076
12,2021,7.0,47.95,721
12,2021,8.0,56.3375,1103
12,2021,9.0,50.4725,753
12,2021,10.0,48.77,747
12,2021,11.0,51.0375,884
12,2021,12.0,56.0,987
12,2021,14.0,61.57,537
12,2021,15.0,58.69,631
12,2021,16.0,66.446,634
12,2021,17.0,60.435,498
12,2021,18.0,58.885,933
12,2021,19.0,59.7525,858
12,2021,20.0,63.8225,339
12,2021,22.0,55.245000000000005,561
12,2021,24.0,59.86,676
12,2021,25.0,58.19,922
